sib_1	29465278	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav
sib_2	1039882	原声ost/超级音效/现代音效库/教育/03359_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03359_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03359_SFX.mp3
sib_2	24660	原声ost/超级音效/现代音效库/教育/03347_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03347_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03347_SFX.mp3
sib_2	1548957	原声ost/超级音效/现代音效库/教育/03208_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03208_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03208_SFX.mp3
sib_2	2142169	原声ost/超级音效/现代音效库/教育/03206_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03206_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03206_SFX.mp3
sib_2	33437	原声ost/超级音效/现代音效库/教育/03381_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03381_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03381_SFX.mp3
sib_2	10031	原声ost/超级音效/现代音效库/教育/03241_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03241_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03241_SFX.mp3
sib_2	202710	原声ost/超级音效/现代音效库/教育/03385_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03385_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03385_SFX.mp3
sib_2	487758	原声ost/超级音效/现代音效库/教育/03183_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03183_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03183_SFX.mp3
sib_2	24788	原声ost/超级音效/现代音效库/教育/03267_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03267_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03267_SFX.mp3
sib_2	8359	原声ost/超级音效/现代音效库/教育/03258_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03258_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03258_SFX.mp3
sib_2	12957	原声ost/超级音效/现代音效库/教育/03255_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03255_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03255_SFX.mp3
sib_2	40542	原声ost/超级音效/现代音效库/教育/03345_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03345_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03345_SFX.mp3
sib_2	36362	原声ost/超级音效/现代音效库/教育/03149_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03149_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03149_SFX.mp3
sib_2	25078	原声ost/超级音效/现代音效库/教育/03246_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03246_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03246_SFX.mp3
sib_2	17136	原声ost/超级音效/现代音效库/教育/03252_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03252_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03252_SFX.mp3
sib_2	9613	原声ost/超级音效/现代音效库/教育/03128_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03128_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03128_SFX.mp3
sib_2	3762	原声ost/超级音效/现代音效库/教育/03257_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03257_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03257_SFX.mp3
sib_2	33437	原声ost/超级音效/现代音效库/教育/03351_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03351_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03351_SFX.mp3
sib_2	7523	原声ost/超级音效/现代音效库/教育/03403_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03403_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03403_SFX.mp3
sib_2	15882	原声ost/超级音效/现代音效库/教育/03171_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03171_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03171_SFX.mp3
sib_2	287138	原声ost/超级音效/现代音效库/教育/03392_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03392_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03392_SFX.mp3
sib_2	49737	原声ost/超级音效/现代音效库/教育/03219_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03219_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03219_SFX.mp3
sib_2	24242	原声ost/超级音效/现代音效库/教育/03380_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03380_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03380_SFX.mp3
sib_2	23406	原声ost/超级音效/现代音效库/教育/03394_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03394_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03394_SFX.mp3
sib_2	7941	原声ost/超级音效/现代音效库/教育/03188_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03188_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03188_SFX.mp3
sib_2	10867	原声ost/超级音效/现代音效库/教育/03150_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03150_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03150_SFX.mp3
sib_2	34691	原声ost/超级音效/现代音效库/教育/03146_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03146_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03146_SFX.mp3
sib_2	87353	原声ost/超级音效/现代音效库/教育/03245_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03245_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03245_SFX.mp3
sib_2	19354	原声ost/超级音效/现代音效库/教育/03163_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03163_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03163_SFX.mp3
sib_2	19644	原声ost/超级音效/现代音效库/教育/03376_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03376_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03376_SFX.mp3
sib_2	24660	原声ost/超级音效/现代音效库/教育/03201_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03201_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03201_SFX.mp3
sib_2	25496	原声ost/超级音效/现代音效库/教育/03352_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03352_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03352_SFX.mp3
sib_2	33147	原声ost/超级音效/现代音效库/教育/03309_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03309_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03309_SFX.mp3
sib_2	7941	原声ost/超级音效/现代音效库/教育/03292_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03292_SFX鼠标.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03292_SFX鼠标.mp3
sib_2	22570	原声ost/超级音效/现代音效库/教育/03382_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03382_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03382_SFX.mp3
sib_2	30929	原声ost/超级音效/现代音效库/教育/03250_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03250_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03250_SFX.mp3
sib_2	376581	原声ost/超级音效/现代音效库/教育/03140_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03140_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03140_SFX.mp3
sib_2	27585	原声ost/超级音效/现代音效库/教育/03314_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03314_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03314_SFX.mp3
sib_2	5433	原声ost/超级音效/现代音效库/教育/03164_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03164_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03164_SFX.mp3
sib_2	23824	原声ost/超级音效/现代音效库/教育/03353_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03353_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03353_SFX.mp3
sib_2	16718	原声ost/超级音效/现代音效库/教育/03168_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03168_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03168_SFX.mp3
sib_2	12539	原声ost/超级音效/现代音效库/教育/03226_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03226_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03226_SFX.mp3
sib_2	247014	原声ost/超级音效/现代音效库/教育/03179_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03179_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03179_SFX.mp3
sib_2	1026090	原声ost/超级音效/现代音效库/教育/03304_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03304_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03304_SFX.mp3
sib_2	34273	原声ost/超级音效/现代音效库/教育/03214_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03214_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03214_SFX.mp3
sib_2	41796	原声ost/超级音效/现代音效库/教育/03155_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03155_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03155_SFX.mp3
sib_2	17136	原声ost/超级音效/现代音效库/教育/03243_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03243_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03243_SFX.mp3
sib_2	51827	原声ost/超级音效/现代音效库/教育/03230_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03230_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03230_SFX.mp3
sib_2	499461	原声ost/超级音效/现代音效库/教育/03387_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03387_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03387_SFX.mp3
sib_2	21862	原声ost/超级音效/现代音效库/教育/03209_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03209_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03209_SFX.mp3
sib_2	274599	原声ost/超级音效/现代音效库/教育/03197_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03197_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03197_SFX.mp3
sib_2	1026508	原声ost/超级音效/现代音效库/教育/03308_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03308_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03308_SFX.mp3
sib_2	484833	原声ost/超级音效/现代音效库/教育/03182_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03182_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03182_SFX.mp3
sib_2	437185	原声ost/超级音效/现代音效库/教育/03397_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03397_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03397_SFX.mp3
sib_2	29257	原声ost/超级音效/现代音效库/教育/03377_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03377_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03377_SFX.mp3
sib_2	38870	原声ost/超级音效/现代音效库/教育/03225_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03225_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03225_SFX.mp3
sib_2	22570	原声ost/超级音效/现代音效库/教育/03132_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03132_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03132_SFX.mp3
sib_2	238655	原声ost/超级音效/现代音效库/教育/03340_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03340_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03340_SFX.mp3
sib_2	16718	原声ost/超级音效/现代音效库/教育/03231_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03231_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03231_SFX.mp3
sib_2	12957	原声ost/超级音效/现代音效库/教育/03167_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03167_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03167_SFX.mp3
sib_2	13793	原声ost/超级音效/现代音效库/教育/03248_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03248_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03248_SFX.mp3
sib_2	61858	原声ost/超级音效/现代音效库/教育/03119_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03119_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03119_SFX.mp3
sib_2	8777	原声ost/超级音效/现代音效库/教育/03169_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03169_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03169_SFX.mp3
sib_2	32311	原声ost/超级音效/现代音效库/教育/03268_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03268_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03268_SFX.mp3
sib_2	3762	原声ost/超级音效/现代音效库/教育/03191_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03191_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03191_SFX.mp3
sib_2	38870	原声ost/超级音效/现代音效库/教育/03315_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03315_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03315_SFX.mp3
sib_2	15464	原声ost/超级音效/现代音效库/教育/03147_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03147_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03147_SFX.mp3
sib_2	730593	原声ost/超级音效/现代音效库/教育/03400_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03400_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03400_SFX.mp3
sib_2	24242	原声ost/超级音效/现代音效库/教育/03256_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03256_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03256_SFX.mp3
sib_2	25078	原声ost/超级音效/现代音效库/教育/03325_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03325_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03325_SFX.mp3
sib_2	56424	原声ost/超级音效/现代音效库/教育/03117_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03117_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03117_SFX.mp3
sib_2	7523	原声ost/超级音效/现代音效库/教育/03375_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03375_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03375_SFX.mp3
sib_2	30929	原声ost/超级音效/现代音效库/教育/03320_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03320_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03320_SFX.mp3
sib_2	10449	原声ost/超级音效/现代音效库/教育/03272_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03272_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03272_SFX.mp3
sib_2	32183	原声ost/超级音效/现代音效库/教育/03131_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03131_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03131_SFX.mp3
sib_2	43468	原声ost/超级音效/现代音效库/教育/03354_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03354_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03354_SFX.mp3
sib_2	12539	原声ost/超级音效/现代音效库/教育/03367_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03367_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03367_SFX.mp3
sib_2	32183	原声ost/超级音效/现代音效库/教育/03158_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03158_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03158_SFX.mp3
sib_2	514508	原声ost/超级音效/现代音效库/教育/03389_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03389_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03389_SFX.mp3
sib_2	343144	原声ost/超级音效/现代音效库/教育/03344_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03344_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03344_SFX.mp3
sib_2	1033195	原声ost/超级音效/现代音效库/教育/03307_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03307_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03307_SFX.mp3
sib_2	249940	原声ost/超级音效/现代音效库/教育/03176_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03176_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03176_SFX.mp3
sib_2	483161	原声ost/超级音效/现代音效库/教育/03311_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03311_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03311_SFX.mp3
sib_2	461009	原声ost/超级音效/现代音效库/教育/03200_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03200_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03200_SFX.mp3
sib_2	41796	原声ost/超级音效/现代音效库/教育/03318_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03318_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03318_SFX.mp3
sib_2	14211	原声ost/超级音效/现代音效库/教育/03332_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03332_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03332_SFX.mp3
sib_2	33855	原声ost/超级音效/现代音效库/教育/03319_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03319_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03319_SFX.mp3
sib_2	35527	原声ost/超级音效/现代音效库/教育/03324_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03324_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03324_SFX.mp3
sib_2	8777	原声ost/超级音效/现代音效库/教育/03289_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03289_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03289_SFX.mp3
sib_2	64784	原声ost/超级音效/现代音效库/教育/03118_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03118_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03118_SFX.mp3
sib_2	89025	原声ost/超级音效/现代音效库/教育/03228_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03228_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03228_SFX.mp3
sib_2	23952	原声ost/超级音效/现代音效库/教育/03162_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03162_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03162_SFX.mp3
sib_2	55589	原声ost/超级音效/现代音效库/教育/03283_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03283_SFX.mp3	02_中文音效合集/BD音效库/附赠音效库（转场+撞击+音效+环境音）/音效/工业2/03283_SFX.mp3
